province,Store,Type,Size
California,,,
Marlborough,,,
Marlborough,,,
Tuscany,,,
Burgundy,,,
Washington,,,
Tuscany,,,
Kakheti,,,
California,,,
Marlborough,,,
Tuscany,,,
California,,,
California,,,
Douro,,,
Burgundy,,,
California,,,
Washington,,,
Tuscany,,,
California,,,
Tuscany,,,
Robertson,,,
Tuscany,,,
Piedmont,,,
California,,,
California,,,
Other,,,
California,,,
Mendoza Province,,,
Central Italy,,,
California,,,
Northeastern Italy,,,
Northeastern Italy,,,
Mendoza Province,,,
California,,,
California,,,
Central Italy,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
Northeastern Italy,,,
Southwest France,,,
Central Italy,,,
Tuscany,,,
Other,,,
California,,,
Robertson,,,
Nemea,,,
Mendoza Province,,,
Southwest France,,,
Bairrada,,,
California,,,
Other,,,
California,,,
Lisboa,,,
California,,,
Douro,,,
Vinho Verde,,,
Northern Spain,,,
Northern Spain,,,
California,,,
France Other,,,
Central Spain,,,
California,,,
France Other,,,
California,,,
California,,,
California,,,
Central Italy,,,
California,,,
Central Italy,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
Vinho Verde,,,
California,,,
Central Italy,,,
Southwest France,,,
Alsace,,,
Beaujolais,,,
Veneto,,,
Alsace,,,
Burgundy,,,
Veneto,,,
Veneto,,,
California,,,
Washington,,,
California,,,
Burgundy,,,
Washington,,,
Washington,,,
California,,,
Northern Spain,,,
California,,,
Catalonia,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
California,,,
Southwest France,,,
California,,,
Washington,,,
Virginia,,,
Mendoza Province,,,
Burgundy,,,
Veneto,,,
California,,,
Southwest France,,,
Oregon,,,
California,,,
Central Italy,,,
Central Italy,,,
Southern Italy,,,
Mosel,,,
California,,,
Oregon,,,
Oregon,,,
France Other,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Maipo Valley,,,
Mosel,,,
California,,,
Central Italy,,,
Oregon,,,
Colchagua Valley,,,
Southern Italy,,,
Oregon,,,
California,,,
Southwest France,,,
Mosel,,,
Central Valley,,,
Central Italy,,,
Central Italy,,,
Alsace,,,
Alsace,,,
Wachau,,,
Alsace,,,
Champagne,,,
Washington,,,
Goriska Brda,,,
California,,,
California,,,
Burgenland,,,
Alsace,,,
Washington,,,
California,,,
Burgenland,,,
Washington,,,
California,,,
California,,,
Vipavska Dolina,,,
Washington,,,
Washington,,,
New York,,,
Galicia,,,
California,,,
Catalonia,,,
Champagne,,,
Alsace,,,
California,,,
Mendoza Province,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
California,,,
Bordeaux,,,
Tuscany,,,
California,,,
California,,,
Tuscany,,,
Washington,,,
Washington,,,
Washington,,,
Levante,,,
Levante,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Bordeaux,,,
Washington,,,
Central Spain,,,
California,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Mendoza Province,,,
Piedmont,,,
Northern Spain,,,
Northern Spain,,,
Mendoza Province,,,
Piedmont,,,
Piedmont,,,
California,,,
Tejo,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Dão,,,
Douro,,,
California,,,
Alentejo,,,
Piedmont,,,
Mosel,,,
California,,,
Piedmont,,,
Piedmont,,,
Pfalz,,,
California,,,
Rheinhessen,,,
California,,,
Oregon,,,
California,,,
California,,,
Northern Spain,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
California,,,
Oregon,,,
California,,,
Oregon,,,
California,,,
Wachau,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Washington,,,
Mosel,,,
Washington,,,
California,,,
California,,,
Mosel,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
Southern Italy,,,
New York,,,
Southern Italy,,,
Washington,,,
Washington,,,
Amyndeon,,,
Sicily & Sardinia,,,
Northern Spain,,,
Rhône Valley,,,
Northern Spain,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
California,,,
Washington,,,
California,,,
New York,,,
New York,,,
California,,,
New York,,,
Burgundy,,,
Burgundy,,,
Peloponnese,,,
California,,,
Sicily & Sardinia,,,
Washington,,,
Burgundy,,,
California,,,
Sterea Ellada,,,
California,,,
Western Cape,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Other,,,
Tuscany,,,
Coastal Region,,,
California,,,
California,,,
Mendoza Province,,,
Stellenbosch,,,
California,,,
Mendoza Province,,,
Southern Italy,,,
Veneto,,,
California,,,
Robertson,,,
Central Italy,,,
Mendoza Province,,,
California,,,
Stellenbosch,,,
California,,,
California,,,
Tuscany,,,
California,,,
Galilee,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Burgundy,,,
Burgundy,,,
California,,,
Dão,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Washington,,,
Brda,,,
Judean Hills,,,
Tuscany,,,
California,,,
California,,,
California,,,
California,,,
Burgundy,,,
Galilee,,,
Tuscany,,,
California,,,
California,,,
Port,,,
California,,,
Washington,,,
Burgundy,,,
Veneto,,,
Catalonia,,,
California,,,
Washington,,,
Port,,,
Levante,,,
Veneto,,,
Languedoc-Roussillon,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Virginia,,,
Catalonia,,,
California,,,
Virginia,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
California,,,
Alsace,,,
Washington,,,
Alsace,,,
Southwest France,,,
California,,,
California,,,
Northeastern Italy,,,
Tuscany,,,
Vinho Verde,,,
Transmontanas,,,
California,,,
Southwest France,,,
Levante,,,
California,,,
California,,,
California,,,
California,,,
Catalonia,,,
California,,,
California,,,
France Other,,,
California,,,
Southwest France,,,
Languedoc-Roussillon,,,
Provence,,,
Tuscany,,,
Northern Spain,,,
Tuscany,,,
Oregon,,,
Mendoza Province,,,
California,,,
Catalonia,,,
Levante,,,
Mendoza Province,,,
California,,,
Central Italy,,,
California,,,
Alsace,,,
Washington,,,
Washington,,,
Beaujolais,,,
Burgenland,,,
Northern Spain,,,
Rhône Valley,,,
California,,,
Galicia,,,
Catalonia,,,
Alsace,,,
Alsace,,,
Kamptal,,,
Alsace,,,
Tuscany,,,
Northern Spain,,,
Washington,,,
Northern Spain,,,
Northern Spain,,,
Tuscany,,,
California,,,
Washington,,,
Vipavska Dolina,,,
Catalonia,,,
Northern Spain,,,
California,,,
Alsace,,,
Alsace,,,
Alsace,,,
Istria,,,
Oregon,,,
California,,,
Oregon,,,
Central Italy,,,
Oregon,,,
Oregon,,,
Central Italy,,,
California,,,
Central Italy,,,
California,,,
Southern Italy,,,
Oregon,,,
Port,,,
Southwest France,,,
Ribatejo,,,
California,,,
California,,,
California,,,
Oregon,,,
Southwest France,,,
Mosel,,,
Oregon,,,
Cachapoal Valley,,,
Oregon,,,
California,,,
California,,,
Central Italy,,,
Douro,,,
Central Italy,,,
California,,,
Bordeaux,,,
Levante,,,
Bordeaux,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
California,,,
California,,,
Catalonia,,,
Northern Spain,,,
Bordeaux,,,
California,,,
Rhône Valley,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Tuscany,,,
Wagram,,,
Washington,,,
Spain Other,,,
California,,,
Catalonia,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Catalonia,,,
California,,,
Burgenland,,,
Northern Spain,,,
Washington,,,
Oregon,,,
California,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Champagne,,,
Piedmont,,,
Piedmont,,,
Mosel,,,
California,,,
Piedmont,,,
Alentejano,,,
Piedmont,,,
Northern Spain,,,
Alentejo,,,
California,,,
California,,,
Oregon,,,
California,,,
Douro,,,
Douro,,,
California,,,
Lisboa,,,
Piedmont,,,
Oregon,,,
California,,,
California,,,
Rheinhessen,,,
California,,,
Oregon,,,
California,,,
Südoststeiermark,,,
Washington,,,
California,,,
California,,,
Mosel,,,
California,,,
California,,,
Washington,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
California,,,
Washington,,,
California,,,
California,,,
Provence,,,
Washington,,,
California,,,
Oregon,,,
California,,,
Peumo,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Washington,,,
New York,,,
California,,,
California,,,
Catalonia,,,
Spanish Islands,,,
California,,,
California,,,
Amyndeon,,,
Rhône Valley,,,
California,,,
Washington,,,
Southern Italy,,,
Central Spain,,,
New York,,,
Santorini,,,
Central Spain,,,
Burgundy,,,
Washington,,,
Burgundy,,,
New York,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Southern Italy,,,
California,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Southwest France,,,
Mendoza Province,,,
Southwest France,,,
California,,,
Central Italy,,,
Peloponnese,,,
Drama,,,
California,,,
California,,,
Mendoza Province,,,
Southern Italy,,,
California,,,
Mendoza Province,,,
Other,,,
California,,,
Southwest France,,,
California,,,
California,,,
Piedmont,,,
Robertson,,,
Central Italy,,,
Northeastern Italy,,,
California,,,
Central Italy,,,
California,,,
Veneto,,,
California,,,
California,,,
California,,,
Northeastern Italy,,,
Veneto,,,
Virginia,,,
Virginia,,,
California,,,
Mendoza Province,,,
Burgundy,,,
Washington,,,
Languedoc-Roussillon,,,
California,,,
Alsace,,,
Washington,,,
Virginia,,,
Veneto,,,
California,,,
California,,,
Veneto,,,
Washington,,,
Veneto,,,
California,,,
Veneto,,,
Southwest France,,,
California,,,
California,,,
Burgundy,,,
California,,,
California,,,
Veneto,,,
Veneto,,,
California,,,
Catalonia,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Brda,,,
Dingač,,,
California,,,
California,,,
California,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Washington,,,
California,,,
Tuscany,,,
Judean Hills,,,
California,,,
California,,,
Tuscany,,,
Tuscany,,,
Awatere Valley,,,
California,,,
Washington,,,
Burgundy,,,
Waiheke Island,,,
Tuscany,,,
Tuscany,,,
Northern Spain,,,
Central Italy,,,
Douro,,,
California,,,
Southwest France,,,
Southwest France,,,
Southwest France,,,
California,,,
Northern Spain,,,
Catalonia,,,
Mendoza Province,,,
California,,,
Lisboa,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
Vinho Espumante,,,
Tuscany,,,
California,,,
Oregon,,,
California,,,
California,,,
Catalonia,,,
Vinho Verde,,,
Southwest France,,,
Tuscany,,,
Central Italy,,,
Oregon,,,
Rhône Valley,,,
Washington,,,
California,,,
Catalonia,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Alsace,,,
Croatia,,,
California,,,
California,,,
Washington,,,
Washington,,,
Virginia,,,
Burgenland,,,
Northern Spain,,,
California,,,
California,,,
Vipavska Dolina,,,
California,,,
Alsace,,,
Northern Spain,,,
Washington,,,
Alsace,,,
Tuscany,,,
Alsace,,,
Northern Spain,,,
Washington,,,
Beaujolais,,,
Casablanca Valley,,,
California,,,
Mosel,,,
Tejo,,,
California,,,
Port,,,
Requinoa,,,
Oregon,,,
Colchagua Valley,,,
Oregon,,,
California,,,
Oregon,,,
Oregon,,,
Southern Italy,,,
Southern Italy,,,
Loncomilla Valley,,,
Central Italy,,,
Southwest France,,,
Southwest France,,,
Central Italy,,,
Southwest France,,,
Southwest France,,,
Casablanca Valley,,,
California,,,
Colchagua Valley,,,
Oregon,,,
Tejo,,,
Portuguese Table Wine,,,
Tejo,,,
Rapel Valley,,,
Levante,,,
Northern Spain,,,
California,,,
California,,,
Südsteiermark,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Washington,,,
Bordeaux,,,
Bordeaux,,,
Bordeaux,,,
Washington,,,
Northern Spain,,,
Northern Spain,,,
California,,,
Washington,,,
Levante,,,
Tuscany,,,
California,,,
Tuscany,,,
Northern Spain,,,
California,,,
California,,,
California,,,
Piedmont,,,
Rheinhessen,,,
California,,,
California,,,
Alenteo,,,
California,,,
California,,,
Champagne,,,
California,,,
California,,,
Oregon,,,
Mosel,,,
Piedmont,,,
Piedmont,,,
California,,,
Southwest France,,,
Mendoza Province,,,
Other,,,
California,,,
Rheinhessen,,,
California,,,
Alentejo,,,
Bairrada,,,
Moscatel do Douro,,,
California,,,
California,,,
Oregon,,,
Burgenland,,,
Mosel,,,
Colchagua Valley,,,
Wachau,,,
Mosel,,,
Rheingau,,,
Colchagua Valley,,,
Washington,,,
California,,,
Rheingau,,,
California,,,
California,,,
Mosel,,,
Mosel,,,
Oregon,,,
Nahe,,,
Mosel,,,
Mosel,,,
California,,,
Washington,,,
Washington,,,
Provence,,,
Wachau,,,
Maipo Valley,,,
California,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
Northeastern Italy,,,
Tuscany,,,
California,,,
Mendoza Province,,,
Other,,,
California,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Central Italy,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
Mendoza Province,,,
Other,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Northeastern Italy,,,
Mendoza Province,,,
Robertson,,,
Lemnos,,,
Southern Italy,,,
California,,,
Washington,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Northern Spain,,,
Burgundy,,,
California,,,
Sicily & Sardinia,,,
Southern Italy,,,
California,,,
Aegean,,,
New York,,,
Burgundy,,,
New York,,,
Southern Italy,,,
Sicily & Sardinia,,,
Burgundy,,,
New York,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Burgundy,,,
Sicily & Sardinia,,,
Washington,,,
New York,,,
Washington,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Veneto,,,
Veneto,,,
Northern Spain,,,
California,,,
Veneto,,,
Washington,,,
Virginia,,,
Washington,,,
Catalonia,,,
Washington,,,
California,,,
Veneto,,,
California,,,
Burgundy,,,
Mendoza Province,,,
Central Spain,,,
Washington,,,
Washington,,,
California,,,
California,,,
Southwest France,,,
Burgundy,,,
Mendoza Province,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
Catalonia,,,
California,,,
Tuscany,,,
Brda,,,
Central Otago,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Tuscany,,,
Tuscany,,,
Washington,,,
Tuscany,,,
Bairrada,,,
Tejo,,,
New York,,,
Tuscany,,,
Tuscany,,,
California,,,
Tuscany,,,
Pangeon,,,
Kakheti,,,
Burgundy,,,
California,,,
Tuscany,,,
Burgundy,,,
California,,,
California,,,
Wairau Valley,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Central Italy,,,
Valle de Guadalupe,,,
Rhône Valley,,,
California,,,
Central Italy,,,
Catalonia,,,
California,,,
California,,,
Lisboa,,,
California,,,
Provence,,,
Mendoza Province,,,
Northern Spain,,,
Douro,,,
Rhône Valley,,,
California,,,
Oregon,,,
Mendoza Province,,,
Levante,,,
Spain Other,,,
California,,,
Douro,,,
California,,,
Southwest France,,,
California,,,
Lisboa,,,
California,,,
Rhône Valley,,,
Tuscany,,,
California,,,
Northeastern Italy,,,
Alsace,,,
California,,,
Northern Spain,,,
Washington,,,
California,,,
California,,,
Galicia,,,
California,,,
Washington,,,
New York,,,
Niederösterreich,,,
Alsace,,,
Champagne,,,
Alsace,,,
Alsace,,,
Tuscany,,,
Northeastern Italy,,,
California,,,
California,,,
Rhône Valley,,,
Alsace,,,
Alsace,,,
California,,,
Washington,,,
Languedoc-Roussillon,,,
Catalonia,,,
Catalonia,,,
California,,,
Languedoc-Roussillon,,,
Oregon,,,
Central Italy,,,
Casablanca Valley,,,
Port,,,
France Other,,,
Lisboa,,,
Douro,,,
Southwest France,,,
France Other,,,
Alentejo,,,
Oregon,,,
Leyda Valley,,,
California,,,
Central Italy,,,
Oregon,,,
Southern Italy,,,
Southern Italy,,,
Leyda Valley,,,
Alentejano,,,
Oregon,,,
Southern Italy,,,
Casablanca Valley,,,
California,,,
Tejo,,,
Cachapoal Valley,,,
Southwest France,,,
Languedoc-Roussillon,,,
Southwest France,,,
Oregon,,,
California,,,
Baden,,,
Piedmont,,,
Loire Valley,,,
Oregon,,,
Alentejano,,,
Champagne,,,
California,,,
Champagne,,,
California,,,
Burgundy,,,
Oregon,,,
Piedmont,,,
California,,,
Mosel,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
Vinho Verde,,,
Lisboa,,,
Oregon,,,
California,,,
Oregon,,,
Piedmont,,,
California,,,
Rheinhessen,,,
California,,,
Northern Spain,,,
California,,,
California,,,
Southwest France,,,
Rheingau,,,
Southwest France,,,
California,,,
Rheingau,,,
Southwest France,,,
Northern Spain,,,
Oregon,,,
California,,,
Rheingau,,,
Rheingau,,,
Tuscany,,,
California,,,
Tuscany,,,
Rheingau,,,
California,,,
Oregon,,,
Southwest France,,,
Southwest France,,,
Tuscany,,,
Oregon,,,
California,,,
Tuscany,,,
Tuscany,,,
California,,,
Southwest France,,,
California,,,
Oregon,,,
Piedmont,,,
California,,,
Mosel,,,
Oregon,,,
California,,,
California,,,
Oregon,,,
California,,,
Vinho Verde,,,
Lisboa,,,
Oregon,,,
California,,,
Oregon,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Northern Spain,,,
Piedmont,,,
Northern Spain,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
Champagne,,,
Southwest France,,,
Oregon,,,
Burgundy,,,
Burgundy,,,
Mosel,,,
Northern Spain,,,
Burgundy,,,
New York,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Northern Spain,,,
Southern Italy,,,
Southern Italy,,,
New York,,,
Galilee,,,
Northern Spain,,,
Sicily & Sardinia,,,
Washington,,,
California,,,
California,,,
Southern Italy,,,
Washington,,,
Southern Italy,,,
Peloponnese,,,
California,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
California,,,
Washington,,,
California,,,
Colchagua Valley,,,
Cachapoal Valley,,,
Südoststeiermark,,,
California,,,
Oregon,,,
California,,,
Mosel,,,
Nahe,,,
California,,,
California,,,
California,,,
California,,,
Rheingau,,,
Northern Spain,,,
California,,,
Oregon,,,
California,,,
Central Spain,,,
Washington,,,
California,,,
Washington,,,
California,,,
California,,,
Washington,,,
Bordeaux,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Provence,,,
California,,,
California,,,
California,,,
Southern Italy,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
Mendoza Province,,,
Greece,,,
California,,,
Other,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Peloponnese,,,
Mendoza Province,,,
Paarl,,,
California,,,
Northern Spain,,,
Washington,,,
California,,,
Washington,,,
Virginia,,,
California,,,
Southwest France,,,
Southwest France,,,
California,,,
Beaujolais,,,
Washington,,,
California,,,
Virginia,,,
Washington,,,
Virginia,,,
California,,,
Washington,,,
California,,,
California,,,
Languedoc-Roussillon,,,
Northern Spain,,,
California,,,
California,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
Virginia,,,
Northeastern Italy,,,
Judean Hills,,,
California,,,
California,,,
Tuscany,,,
Washington,,,
California,,,
Burgundy,,,
Burgundy,,,
Tuscany,,,
California,,,
Washington,,,
Burgundy,,,
Marlborough,,,
Tuscany,,,
Burgundy,,,
Tuscany,,,
Martinborough,,,
New York,,,
Burgundy,,,
Tuscany,,,
Burgundy,,,
Martinborough,,,
Washington,,,
Washington,,,
Tuscany,,,
Washington,,,
Washington,,,
Tuscany,,,
California,,,
Burgundy,,,
Vinho Verde,,,
California,,,
California,,,
Levante,,,
Mendoza Province,,,
Levante,,,
Valle de Guadalupe,,,
Lisboa,,,
California,,,
Valle de Guadalupe,,,
Central Italy,,,
Vinho Verde,,,
Vinho Verde,,,
California,,,
California,,,
California,,,
California,,,
Southwest France,,,
Beiras,,,
Central Italy,,,
Mendoza Province,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Tejo,,,
Languedoc-Roussillon,,,
Mosel,,,
California,,,
Alentejano,,,
Southern Italy,,,
Limarí Valley,,,
Curicó Valley,,,
Douro,,,
Oregon,,,
Alentejano,,,
Dão,,,
Oregon,,,
Oregon,,,
Central Italy,,,
Port,,,
Casablanca Valley,,,
Casablanca Valley,,,
Lisboa,,,
Languedoc-Roussillon,,,
California,,,
Maule Valley,,,
Southwest France,,,
Cachapoal Valley,,,
Southwest France,,,
Central Italy,,,
Southern Italy,,,
Burgenland,,,
Tuscany,,,
California,,,
California,,,
Washington,,,
California,,,
Krk,,,
Lombardy,,,
California,,,
California,,,
California,,,
Alsace,,,
Kamptal,,,
Vipavska Dolina,,,
New York,,,
California,,,
Alsace,,,
Central Spain,,,
Northeastern Italy,,,
California,,,
Northeastern Italy,,,
Washington,,,
Beaujolais,,,
Beaujolais,,,
Northern Spain,,,
Washington,,,
Northern Spain,,,
Tuscany,,,
California,,,
Washington,,,
California,,,
Lombardy,,,
Southwest France,,,
Northern Spain,,,
Rhône Valley,,,
Oregon,,,
Oregon,,,
Tuscany,,,
Douro,,,
California,,,
Oregon,,,
California,,,
Southwest France,,,
California,,,
Rhône Valley,,,
Northern Spain,,,
California,,,
Rheingau,,,
California,,,
Oregon,,,
Oregon,,,
Oregon,,,
Tuscany,,,
Oregon,,,
California,,,
Northern Spain,,,
Douro,,,
Oregon,,,
Oregon,,,
Oregon,,,
Piedmont,,,
Rheinhessen,,,
Península de Setúbal,,,
California,,,
California,,,
Piedmont,,,
Northern Spain,,,
Oregon,,,
California,,,
Burgundy,,,
California,,,
Mosel,,,
California,,,
California,,,
Oregon,,,
Oregon,,,
Mosel,,,
Douro,,,
Oregon,,,
Galilee,,,
Piedmont,,,
Tejo,,,
California,,,
Southwest France,,,
Western Australia,,,
Northern Spain,,,
Mendoza Province,,,
Mendoza Province,,,
Piedmont,,,
Piedmont,,,
Burgundy,,,
Southern Italy,,,
Northern Spain,,,
Catalonia,,,
Northern Spain,,,
Rhône Valley,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
